mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
Initial bounds: (0, 1)
1000/1000 evaluations remaining after initialization.
Evals remaining: 1000, lo:0, hi:1
Protection status for alpha=0.5: safe

Evals remaining: 971, lo:0, hi:0.5
Protection status for alpha=0.25: safe

Evals remaining: 942, lo:0, hi:0.25
Protection status for alpha=0.125: safe

Evals remaining: 913, lo:0, hi:0.125
Protection status for alpha=0.0625: safe

Evals remaining: 884, lo:0, hi:0.0625
Protection status for alpha=0.03125: safe

Evals remaining: 855, lo:0, hi:0.03125
Protection status for alpha=0.015625: safe

Evals remaining: 826, lo:0, hi:0.015625
Protection status for alpha=0.0078125: safe

Evals remaining: 797, lo:0, hi:0.0078125
Protection status for alpha=0.00390625: safe

Evals remaining: 768, lo:0, hi:0.00390625
Protection status for alpha=0.001953125: safe

Evals remaining: 739, lo:0, hi:0.001953125
Protection status for alpha=0.0009765625: safe

Evals remaining: 710, lo:0, hi:0.0009765625
Protection status for alpha=0.00048828125: unsafe

Evals remaining: 700, lo:0.00048828125, hi:0.0009765625
Protection status for alpha=0.000732421875: safe

Evals remaining: 671, lo:0.00048828125, hi:0.000732421875
Protection status for alpha=0.0006103515625: safe

Evals remaining: 642, lo:0.00048828125, hi:0.0006103515625
Protection status for alpha=0.00054931640625: safe

Evals remaining: 613, lo:0.00048828125, hi:0.00054931640625
Protection status for alpha=0.000518798828125: unsafe

Evals remaining: 603, lo:0.000518798828125, hi:0.00054931640625
Protection status for alpha=0.0005340576171875: safe

Evals remaining: 574, lo:0.000518798828125, hi:0.0005340576171875
Protection status for alpha=0.00052642822265625: safe

Evals remaining: 545, lo:0.000518798828125, hi:0.00052642822265625
Protection status for alpha=0.000522613525390625: unsafe

Evals remaining: 535, lo:0.000522613525390625, hi:0.00052642822265625
Protection status for alpha=0.0005245208740234375: unsafe

Evals remaining: 525, lo:0.0005245208740234375, hi:0.00052642822265625
Protection status for alpha=0.0005254745483398438: unsafe

Evals remaining: 515, lo:0.0005254745483398438, hi:0.00052642822265625
Protection status for alpha=0.0005259513854980469: unsafe

Evals remaining: 505, lo:0.0005259513854980469, hi:0.00052642822265625
Protection status for alpha=0.0005261898040771484: unsafe

Evals remaining: 491, lo:0.0005261898040771484, hi:0.00052642822265625
Protection status for alpha=0.0005263090133666992: safe

Evals remaining: 462, lo:0.0005261898040771484, hi:0.0005263090133666992
Protection status for alpha=0.0005262494087219238: safe

Evals remaining: 433, lo:0.0005261898040771484, hi:0.0005262494087219238
Protection status for alpha=0.0005262196063995361: safe

Evals remaining: 372, lo:0.0005261898040771484, hi:0.0005262196063995361
Protection status for alpha=0.0005262047052383423: inconclusive

Elpased time for alpha search:  3758.7021799087524

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
Initial bounds: (0, 1)
1000/1000 evaluations remaining after initialization.
Evals remaining: 1000, lo:0, hi:1
Protection status for alpha=0.5: safe

Evals remaining: 971, lo:0, hi:0.5
Protection status for alpha=0.25: safe

Evals remaining: 942, lo:0, hi:0.25
Protection status for alpha=0.125: safe

Evals remaining: 913, lo:0, hi:0.125
Protection status for alpha=0.0625: safe

Evals remaining: 884, lo:0, hi:0.0625
Protection status for alpha=0.03125: safe

Evals remaining: 855, lo:0, hi:0.03125
Protection status for alpha=0.015625: safe

Evals remaining: 826, lo:0, hi:0.015625
Protection status for alpha=0.0078125: safe

Evals remaining: 797, lo:0, hi:0.0078125
Protection status for alpha=0.00390625: safe

Evals remaining: 768, lo:0, hi:0.00390625
Protection status for alpha=0.001953125: safe

Evals remaining: 739, lo:0, hi:0.001953125
Protection status for alpha=0.0009765625: safe

Evals remaining: 710, lo:0, hi:0.0009765625
Protection status for alpha=0.00048828125: unsafe

Evals remaining: 700, lo:0.00048828125, hi:0.0009765625
Protection status for alpha=0.000732421875: safe

Evals remaining: 671, lo:0.00048828125, hi:0.000732421875
Protection status for alpha=0.0006103515625: safe

Evals remaining: 642, lo:0.00048828125, hi:0.0006103515625
Protection status for alpha=0.00054931640625: safe

Evals remaining: 613, lo:0.00048828125, hi:0.00054931640625
Protection status for alpha=0.000518798828125: unsafe

Evals remaining: 603, lo:0.000518798828125, hi:0.00054931640625
Protection status for alpha=0.0005340576171875: safe

Evals remaining: 574, lo:0.000518798828125, hi:0.0005340576171875
Protection status for alpha=0.00052642822265625: safe

Evals remaining: 545, lo:0.000518798828125, hi:0.00052642822265625
