mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
Initial bounds: (0, 1)
1000/1000 evaluations remaining after initialization.
Evals remaining: 1000, lo:0, hi:1
Protection status for alpha=0.5: safe

Evals remaining: 971, lo:0, hi:0.5
Protection status for alpha=0.25: safe

Evals remaining: 942, lo:0, hi:0.25
Protection status for alpha=0.125: safe

Evals remaining: 913, lo:0, hi:0.125
Protection status for alpha=0.0625: safe

Evals remaining: 884, lo:0, hi:0.0625
Protection status for alpha=0.03125: safe

Evals remaining: 855, lo:0, hi:0.03125
Protection status for alpha=0.015625: safe

Evals remaining: 826, lo:0, hi:0.015625
Protection status for alpha=0.0078125: safe

Evals remaining: 797, lo:0, hi:0.0078125
Protection status for alpha=0.00390625: safe

Evals remaining: 768, lo:0, hi:0.00390625
Protection status for alpha=0.001953125: safe

Evals remaining: 739, lo:0, hi:0.001953125
Protection status for alpha=0.0009765625: safe

Evals remaining: 710, lo:0, hi:0.0009765625
Protection status for alpha=0.00048828125: safe

Evals remaining: 681, lo:0, hi:0.00048828125
Protection status for alpha=0.000244140625: unsafe

Evals remaining: 671, lo:0.000244140625, hi:0.00048828125
Protection status for alpha=0.0003662109375: unsafe

Evals remaining: 661, lo:0.0003662109375, hi:0.00048828125
Protection status for alpha=0.00042724609375: safe

Evals remaining: 632, lo:0.0003662109375, hi:0.00042724609375
Protection status for alpha=0.000396728515625: safe

Evals remaining: 603, lo:0.0003662109375, hi:0.000396728515625
Protection status for alpha=0.0003814697265625: safe

Evals remaining: 574, lo:0.0003662109375, hi:0.0003814697265625
Protection status for alpha=0.00037384033203125: safe

Evals remaining: 545, lo:0.0003662109375, hi:0.00037384033203125
Protection status for alpha=0.000370025634765625: safe

Evals remaining: 516, lo:0.0003662109375, hi:0.000370025634765625
Protection status for alpha=0.0003681182861328125: safe

Evals remaining: 487, lo:0.0003662109375, hi:0.0003681182861328125
Protection status for alpha=0.00036716461181640625: unsafe

Evals remaining: 477, lo:0.00036716461181640625, hi:0.0003681182861328125
Protection status for alpha=0.0003676414489746094: safe

Evals remaining: 448, lo:0.00036716461181640625, hi:0.0003676414489746094
Protection status for alpha=0.0003674030303955078: safe

Evals remaining: 419, lo:0.00036716461181640625, hi:0.0003674030303955078
Protection status for alpha=0.00036728382110595703: unsafe

Evals remaining: 409, lo:0.00036728382110595703, hi:0.0003674030303955078
Protection status for alpha=0.0003673434257507324: safe

Evals remaining: 380, lo:0.00036728382110595703, hi:0.0003673434257507324
Protection status for alpha=0.0003673136234283447: safe

Evals remaining: 351, lo:0.00036728382110595703, hi:0.0003673136234283447
Protection status for alpha=0.0003672987222671509: safe

Evals remaining: 290, lo:0.00036728382110595703, hi:0.0003672987222671509
Protection status for alpha=0.00036729127168655396: unsafe

Evals remaining: 260, lo:0.00036729127168655396, hi:0.0003672987222671509
Protection status for alpha=0.0003672949969768524: inconclusive

Elpased time for alpha search:  2809.7253201007843

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
Initial bounds: (0, 1)
1000/1000 evaluations remaining after initialization.
Evals remaining: 1000, lo:0, hi:1
Protection status for alpha=0.5: safe

Evals remaining: 971, lo:0, hi:0.5
Protection status for alpha=0.25: safe

Evals remaining: 942, lo:0, hi:0.25
Protection status for alpha=0.125: safe

Evals remaining: 913, lo:0, hi:0.125
Protection status for alpha=0.0625: safe

Evals remaining: 884, lo:0, hi:0.0625
Protection status for alpha=0.03125: safe

Evals remaining: 855, lo:0, hi:0.03125
Protection status for alpha=0.015625: safe

Evals remaining: 826, lo:0, hi:0.015625
Protection status for alpha=0.0078125: safe

Evals remaining: 797, lo:0, hi:0.0078125
Protection status for alpha=0.00390625: safe

Evals remaining: 768, lo:0, hi:0.00390625
Protection status for alpha=0.001953125: safe

Evals remaining: 739, lo:0, hi:0.001953125
Protection status for alpha=0.0009765625: safe

Evals remaining: 710, lo:0, hi:0.0009765625
Protection status for alpha=0.00048828125: safe

Evals remaining: 681, lo:0, hi:0.00048828125
Protection status for alpha=0.000244140625: unsafe

Evals remaining: 671, lo:0.000244140625, hi:0.00048828125
Protection status for alpha=0.0003662109375: unsafe

Evals remaining: 661, lo:0.0003662109375, hi:0.00048828125
Protection status for alpha=0.00042724609375: safe

Evals remaining: 632, lo:0.0003662109375, hi:0.00042724609375
Protection status for alpha=0.000396728515625: safe

Evals remaining: 603, lo:0.0003662109375, hi:0.000396728515625
